timestamp,site,link,scenario,interface_util_pct,latency_ms,jitter_ms,packet_loss_pct,bgp_flaps_5m,ospf_events_5m,tunnel_rekeys_15m,error_rate_pct,queue_depth_pct
2026-06-26T04:26:45.338230+00:00,branch-a,hub1-branch-a,steady_state,45.84,18.1,2.41,0.27,0,0,0,0.109,22.06
2026-06-26T04:27:15.338230+00:00,dc-core,hub1-dc-core,steady_state,47.35,18.35,2.63,0.21,0,0,0,0.067,21.03
2026-06-26T04:27:45.338230+00:00,branch-a,hub1-branch-a,steady_state,42.16,18.8,2.97,0.36,0,0,0,0.068,21.54
2026-06-26T04:28:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.86,18.03,3.21,0.41,0,0,0,0.077,18.93
2026-06-26T04:28:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.74,19.35,2.14,0.23,0,0,0,0.118,21.62
2026-06-26T04:29:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.84,20.92,2.8,0.49,0,0,0,0.08,21.31
2026-06-26T04:29:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.98,20.47,3.29,0.37,0,0,0,0.106,18.27
2026-06-26T04:30:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.37,19.16,2.12,0.27,0,0,0,0.058,19.67
2026-06-26T04:30:45.338230+00:00,branch-a,hub1-branch-a,steady_state,45.81,19.46,2.56,0.26,0,0,0,0.071,23.62
2026-06-26T04:31:15.338230+00:00,dc-core,hub1-dc-core,steady_state,45.89,20.44,2.26,0.42,0,0,0,0.063,20.28
2026-06-26T04:31:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.94,20.56,2.84,0.41,0,0,0,0.117,22.66
2026-06-26T04:32:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.37,18.13,2.47,0.28,0,0,0,0.067,23.66
2026-06-26T04:32:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.26,19.26,2.98,0.32,0,0,0,0.123,20.75
2026-06-26T04:33:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.59,18.99,2.84,0.28,0,0,0,0.097,23.39
