timestamp,site,link,scenario,interface_util_pct,latency_ms,jitter_ms,packet_loss_pct,bgp_flaps_5m,ospf_events_5m,tunnel_rekeys_15m,error_rate_pct,queue_depth_pct,latency_delta,jitter_delta,loss_delta,util_rolling_mean,latency_rolling_mean,loss_rolling_mean,scenario_code,risk_label
2026-06-26 04:26:45.338230+00:00,branch-a,hub1-branch-a,steady_state,45.84,18.1,2.41,0.27,0,0,0,0.109,22.06,0.0,0.0,0.0,45.84,18.1,0.27,0,0
2026-06-26 04:27:15.338230+00:00,dc-core,hub1-dc-core,steady_state,47.35,18.35,2.63,0.21,0,0,0,0.067,21.03,0.25,0.21999999999999975,-0.060000000000000026,46.595,18.225,0.24,0,0
2026-06-26 04:27:45.338230+00:00,branch-a,hub1-branch-a,steady_state,42.16,18.8,2.97,0.36,0,0,0,0.068,21.54,0.4499999999999993,0.3400000000000003,0.15,45.11666666666667,18.416666666666668,0.27999999999999997,0,0
2026-06-26 04:28:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.86,18.03,3.21,0.41,0,0,0,0.077,18.93,-0.7699999999999996,0.23999999999999977,0.04999999999999999,45.5525,18.32,0.3125,0,0
2026-06-26 04:28:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.74,19.35,2.14,0.23,0,0,0,0.118,21.62,1.3200000000000003,-1.0699999999999998,-0.17999999999999997,45.989999999999995,18.526000000000003,0.296,0,0
2026-06-26 04:29:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.84,20.92,2.8,0.49,0,0,0,0.08,21.31,1.5700000000000003,0.6599999999999997,0.26,46.19,19.09,0.33999999999999997,0,0
2026-06-26 04:29:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.98,20.47,3.29,0.37,0,0,0,0.106,18.27,-0.45000000000000284,0.4900000000000002,-0.12,46.116,19.514000000000003,0.372,0,0
2026-06-26 04:30:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.37,19.16,2.12,0.27,0,0,0,0.058,19.67,-1.3099999999999987,-1.17,-0.09999999999999998,46.358000000000004,19.586000000000002,0.354,0,0
2026-06-26 04:30:45.338230+00:00,branch-a,hub1-branch-a,steady_state,45.81,19.46,2.56,0.26,0,0,0,0.071,23.62,0.3000000000000007,0.43999999999999995,-0.010000000000000009,46.148,19.872000000000003,0.324,0,0
2026-06-26 04:31:15.338230+00:00,dc-core,hub1-dc-core,steady_state,45.89,20.44,2.26,0.42,0,0,0,0.063,20.28,0.9800000000000004,-0.30000000000000027,0.15999999999999998,45.778,20.09,0.362,0,0
2026-06-26 04:31:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.94,20.56,2.84,0.41,0,0,0,0.117,22.66,0.11999999999999744,0.5800000000000001,-0.010000000000000009,45.998000000000005,20.018,0.346,0,0
2026-06-26 04:32:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.37,18.13,2.47,0.28,0,0,0,0.067,23.66,-2.4299999999999997,-0.36999999999999966,-0.12999999999999995,45.275999999999996,19.55,0.32799999999999996,0,0
2026-06-26 04:32:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.26,19.26,2.98,0.32,0,0,0,0.123,20.75,1.1300000000000026,0.5099999999999998,0.03999999999999998,46.053999999999995,19.57,0.338,0,0
2026-06-26 04:33:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.59,18.99,2.84,0.28,0,0,0,0.097,23.39,-0.2700000000000031,-0.14000000000000012,-0.03999999999999998,45.61,19.476,0.342,0,0
2026-06-26 04:33:45.338230+00:00,branch-a,hub1-branch-a,steady_state,44.4,18.88,3.5,0.35,0,0,0,0.057,18.28,-0.10999999999999943,0.6600000000000001,0.06999999999999995,45.312,19.163999999999998,0.32799999999999996,0,0
2026-06-26 04:34:15.338230+00:00,dc-core,hub1-dc-core,steady_state,42.66,20.51,3.19,0.33,0,0,0,0.055,20.29,1.6300000000000026,-0.31000000000000005,-0.019999999999999962,44.256,19.154,0.312,0,0
2026-06-26 04:34:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.98,20.12,3.46,0.46,0,0,0,0.051,22.32,-0.39000000000000057,0.27,0.13,45.178,19.552,0.348,0,0
2026-06-26 04:35:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.09,20.15,2.4,0.39,0,0,0,0.059,20.61,0.029999999999997584,-1.06,-0.07,44.944,19.73,0.362,0,0
2026-06-26 04:35:45.338230+00:00,branch-a,hub1-branch-a,steady_state,44.72,21.82,3.31,0.28,0,0,0,0.09,19.07,1.6700000000000017,0.9100000000000001,-0.10999999999999999,45.17,20.296,0.362,0,0
